path,bytes,mtime_cst,sha256
/data/WYC/class/creditNet/docs/credit_soc_phase2_stationarity_search_report_20260604_v1.md,21159,2026-06-04T13:23:43.030227+08:00,da8aec7cc46edce691d8751890357442f6e2bdce912f11c12ec841b38414a3b0
/data/WYC/class/creditNet/docs/credit_soc_phase2_strict_soc_report_20260604_v1.md,23103,2026-06-04T13:15:32.055814+08:00,eb6c244c40282746b6ff6dce1b7739408e928ec70c2cf621c1dbee7fbf48d099
/data/WYC/class/creditNet/docs/credit_soc_project_framework_detailed_analysis_20260604_v3.md,62766,2026-06-04T13:10:30.762151+08:00,3cff25a0913434d274c2732062bcea858866365afe3c6955bb3282d081c5c88e
/data/WYC/class/creditNet/results/credit_soc_phase2_comprehensive_20260604_v1/finite_size_initial_propagated.png,269209,2026-06-04T13:27:07.648565+08:00,e586b7e216d8eb527425559ed46f5665720e2774b1ad5bb04205eff9b3a7b83e
/data/WYC/class/creditNet/results/credit_soc_phase2_comprehensive_20260604_v1/soc_evidence_gate_matrix.png,175318,2026-06-04T13:27:08.338546+08:00,141369db2aedd5a931e559cdcb98c9624334827c98cb5233677738a9f7a1600a
/data/WYC/class/creditNet/results/credit_soc_phase2_comprehensive_20260604_v1/transition_single_trigger_audit.png,155275,2026-06-04T13:27:08.048553+08:00,c44a7eef19434f714439c8a21ba0b3b5ea1a05c30687f981775268c6a0019ee9
/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/avalanche_events.csv,17578253,2026-06-04T12:47:53.761693+08:00,fa3bc0ee4a3a81d832b1be924c2bfb377d390a1f4d947a0f71ca0ddecfb2f770
/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/avalanche_waves.csv,20019076,2026-06-04T12:47:54.273679+08:00,778a6c599c53ef10162e3eb5acf792b67420f69f7e48b079e421e01c8ca92b3c
/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/baseline_equivalence.csv,705,2026-06-04T12:46:43.908625+08:00,5571f901396bf17d52f89f5b9cea204b147f751d043db7a0cf0e5010e737bd3b
/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/branching_by_drive.csv,3300,2026-06-04T13:01:25.141249+08:00,4d122fedf5d02773ef3ca238844d4b620909e5a3eea458e9fdf984066b85ea29
/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/branching_vs_drive.png,76211,2026-06-04T13:01:31.008087+08:00,0e1a99d2142fc479a7b6402a892f064ba7651137da7e95eb53e4ba54b2863f7b
/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/duration_size_regressions.csv,2855,2026-06-04T13:01:25.144249+08:00,4fcb478f17285412e4cfdb0c6c82cc8d1ac8c819703a51f5462235a0f2093384
/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/independence_diagnostics.csv,2691,2026-06-04T13:01:25.140249+08:00,e3ca413a3c9c94dfa5320b19db77f9f15c7ab8ac57cce4546dd5968c8a6c511a
/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/long_run_time_windows.png,217438,2026-06-04T13:01:32.667041+08:00,38d0d9fbb05378101752820f8837d6fd4e61b31e8f19ffa7830225134f25b98a
/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/run_summary.csv,120715,2026-06-04T12:47:53.212709+08:00,042b316eabc8abc9dbd085a8b6d972bd3d3bcc45553cfe970227de395a9bd6e4
/data/WYC/class/creditNet/results/credit_soc_phase2_dynamics_20260604_v1/scenario_summary.csv,8921,2026-06-04T12:47:54.274679+08:00,05ed4101f85df25bd97c83bce4e51f9bdbb3b2c617df3421a4ec0686cd14fe9b
